PowerPeriod,PowerDate,ball_1,ball_2,ball_3,ball_4,ball_5,ball_6,gold
605,15/07/2021,3,4,12,16,30,50,20
606,17/07/2021,2,7,11,21,31,42,45
607,20/07/2021,2,8,11,13,17,26,53
608,22/07/2021,2,20,24,39,46,53,55
609,19/08/2021,5,9,12,20,43,51,13
610,21/08/2021,22,24,27,37,38,48,14
611,24/08/2021,2,4,7,18,30,35,20
612,26/08/2021,11,13,20,51,53,55,4
613,28/08/2021,10,16,26,27,34,48,51
614,31/08/2021,7,20,37,47,51,53,5
615,2/9/2021,1,8,12,26,28,45,43
616,4/9/2021,11,12,32,42,43,51,31
617,7/9/2021,19,30,35,43,47,55,12
618,9/9/2021,6,8,10,23,39,44,43
619,11/9/2021,8,17,20,36,39,44,30
620,14/09/2021,17,22,30,40,43,44,41
621,16/09/2021,10,16,40,43,45,46,22
622,18/09/2021,3,14,15,21,47,52,54
623,21/09/2021,15,24,25,40,42,50,49
624,23/09/2021,6,7,21,25,27,49,26
625,25/09/2021,7,20,27,43,48,51,37
626,28/09/2021,7,22,25,40,49,50,37
627,30/09/2021,18,23,26,32,46,49,54
628,2/10/2021,5,6,22,26,49,51,32
629,5/10/2021,11,16,17,19,38,43,24
630,7/10/2021,6,15,21,24,45,55,46
631,9/10/2021,1,22,25,38,39,54,19
632,12/10/2021,14,17,31,33,42,50,40
633,14/10/2021,9,21,24,30,41,44,40
634,16/10/2021,9,17,22,28,50,55,7
635,19/10/2021,3,9,25,29,46,50,18
636,21/10/2021,3,19,32,36,41,51,35
637,23/10/2021,5,11,19,26,28,33,9
638,26/10/2021,21,24,29,34,39,53,20
639,28/10/2021,2,4,6,13,31,35,16
640,30/10/2021,31,36,40,44,50,53,11
641,2/11/2021,37,38,42,46,47,55,23
642,4/11/2021,5,10,15,31,32,50,28
643,6/11/2021,23,31,41,48,49,51,3
644,9/11/2021,12,25,26,47,51,53,16
645,11/11/2021,3,35,37,41,45,49,31
646,13/11/2021,18,22,29,33,46,48,37
647,16/11/2021,8,19,27,34,46,51,2
648,18/11/2021,18,30,32,37,39,40,10
649,20/11/2021,6,10,29,30,31,51,35
650,23/11/2021,5,7,9,28,38,55,50
651,25/11/2021,16,18,24,29,33,41,43
652,27/11/2021,2,5,7,21,31,37,44
653,30/11/2021,12,21,23,28,33,46,38
654,2/12/2021,6,23,28,31,44,48,14
655,4/12/2021,7,9,31,32,36,49,37
656,7/12/2021,4,6,22,32,34,53,41
657,9/12/2021,3,14,33,40,41,50,17
658,11/12/2021,8,13,17,22,42,51,45
659,14/12/2021,10,16,19,24,39,50,29
660,16/12/2021,19,24,30,41,43,49,55
661,18/12/2021,4,6,19,26,38,41,16
662,21/12/2021,23,25,28,49,52,54,44
663,23/12/2021,8,22,29,43,45,54,23
664,25/12/2021,6,8,23,25,33,35,27
665,28/12/2021,3,8,9,40,44,48,2
666,30/12/2021,9,25,27,32,37,46,23
667,1/1/2022,4,25,28,32,33,55,3
668,4/1/2022,11,17,22,28,39,49,43
669,6/1/2022,4,8,14,21,30,49,38
670,8/1/2022,6,17,37,41,48,50,13
671,11/1/2022,12,25,26,28,33,46,22
672,13/01/2022,7,12,17,26,37,46,28
673,15/01/2022,20,26,41,46,47,48,18
674,18/01/2022,6,15,16,33,41,43,51
675,20/01/2022,8,21,32,34,41,46,48
676,22/01/2022,2,6,16,29,37,42,22
677,25/01/2022,2,16,17,20,31,51,50
678,27/01/2022,1,26,31,36,40,46,28
679,29/01/2022,6,10,17,23,25,38,21
680,3/2/2022,13,18,22,35,42,43,3
681,5/2/2022,1,17,23,29,44,45,37
682,8/2/2022,12,15,21,28,32,40,43
683,10/2/2022,3,15,26,35,43,52,7
684,12/2/2022,4,8,12,42,44,51,41
685,15/2/2022,5,7,14,24,29,36,46
686,17/2/2022,5,24,40,42,46,54,3
687,19/2/2022,1,11,14,33,46,48,40
688,22/2/2022,9,16,19,23,25,39,4
689,24/2/2022,2,15,25,30,31,32,13
690,26/2/2022,5,8,30,36,49,51,18
691,1/3/2022,15,19,25,42,51,53,2
692,3/3/2022,4,10,16,25,26,43,52
693,5/3/2022,5,12,15,25,43,48,1
694,8/3/2022,3,23,25,39,47,48,55
695,10/3/2022,1,3,8,16,19,36,41
696,12/3/2022,12,16,18,26,30,45,36
697,15/03/2022,6,14,24,28,33,52,50
698,17/03/2022,1,6,12,21,37,49,53
699,19/03/2022,8,20,24,37,51,55,27
700,22/03/2022,1,14,18,28,47,49,22
701,24/03/2022,5,9,16,35,45,46,44
702,26/03/2022,1,6,16,30,34,55,29
703,29/03/2022,5,11,32,35,40,52,31
704,31/03/2022,5,24,34,39,42,49,16
705,2/4/2022,32,38,42,44,47,55,46
706,5/4/2022,5,18,26,36,43,44,45
707,7/4/2022,6,14,15,25,29,32,41
708,9/4/2022,2,3,19,28,42,45,12
709,12/4/2022,11,18,20,22,25,40,5
710,14/04/2022,1,5,9,34,37,45,52
711,16/04/2022,4,8,39,41,53,55,52
712,19/04/2022,2,7,13,28,29,34,39
713,21/04/2022,21,24,27,34,38,42,46
714,23/04/2022,3,27,36,41,49,55,18
715,26/04/2022,14,22,24,25,43,49,17
716,28/04/2022,8,24,25,32,37,44,3
717,30/04/2022,11,23,51,52,53,54,27
718,3/5/2022,1,22,38,48,49,53,42
719,5/5/2022,27,29,33,39,47,53,55
720,7/5/2022,15,32,33,36,43,46,31
721,10/5/2022,12,18,41,43,47,51,10
722,12/5/2022,9,18,24,43,44,50,15
723,14/05/2022,2,28,30,43,44,55,22
724,17/05/2022,11,17,25,29,45,48,53
725,19/05/2022,3,6,31,40,47,54,8
726,21/05/2022,19,32,38,40,45,48,2
727,24/05/2022,18,31,32,46,50,52,28
728,26/05/2022,4,30,32,39,41,53,42
729,28/05/2022,33,36,38,42,43,46,3
730,31/05/2022,4,10,15,16,47,51,23
731,2/6/2022,7,11,28,30,33,50,49
732,4/6/2022,3,17,27,30,34,49,25
733,7/6/2022,16,17,21,28,39,50,19
734,9/6/2022,30,31,35,43,48,50,22
735,11/6/2022,10,18,23,25,45,47,38
736,14/06/2022,2,15,26,32,35,36,16
737,16/06/2022,9,13,21,40,51,54,4
738,18/06/2022,6,27,43,44,45,47,33
739,21/06/2022,9,13,19,21,34,51,35
740,23/06/2022,10,22,23,34,46,54,27
741,25/06/2022,14,17,31,35,37,40,28
742,28/06/2022,5,22,30,32,38,55,33
743,30/06/2022,5,11,15,19,29,31,35
744,2/7/2022,6,26,39,40,46,47,2
745,5/7/2022,5,7,12,26,29,44,38
746,7/7/2022,18,24,32,43,48,55,15
747,9/7/2022,5,21,24,47,52,55,20
748,12/7/2022,12,13,24,25,39,41,9
749,14/07/2022,11,25,29,37,39,52,45
750,16/07/2022,6,13,18,27,34,46,33
751,19/07/2022,8,9,33,34,35,52,36
752,21/07/2022,2,20,33,45,51,55,1
753,23/07/2022,27,28,29,39,40,54,13
754,26/07/2022,5,8,9,13,14,47,53
755,28/07/2022,5,6,17,28,29,39,34
756,30/07/2022,1,4,24,35,44,47,17
757,2/8/2022,2,5,28,40,47,48,31
758,4/8/2022,8,9,20,41,48,54,2
759,6/8/2022,6,21,27,41,51,53,43
760,9/8/2022,9,10,36,41,51,55,52
761,11/8/2022,1,12,21,34,48,55,50
762,13/08/2022,19,28,29,30,33,36,14
763,16/08/2022,17,18,28,47,50,53,11
764,18/08/2022,23,27,31,37,38,42,26
765,20/08/2022,6,16,29,32,42,51,43
766,23/08/2022,13,21,31,41,44,45,27
767,25/08/2022,19,30,35,40,49,53,42
768,27/08/2022,1,5,7,10,25,48,36
769,30/08/2022,2,13,19,29,30,32,16
770,1/9/2022,4,14,18,39,50,53,31
771,3/9/2022,11,22,31,33,40,46,41
772,6/9/2022,1,5,27,43,52,54,15
773,8/9/2022,9,13,23,32,36,52,43
774,10/9/2022,2,8,15,19,35,38,14
775,13/09/2022,9,10,21,40,41,48,54
776,15/09/2022,3,8,19,30,41,52,9
777,17/09/2022,5,8,19,34,40,49,39
778,20/09/2022,8,27,32,43,53,54,45
779,22/09/2022,12,14,19,29,44,47,26
780,24/09/2022,1,4,5,17,42,47,9
781,27/09/2022,11,13,23,27,37,43,34
782,29/09/2022,15,32,33,37,42,54,28
783,1/10/2022,14,15,16,22,23,29,20
784,4/10/2022,5,11,12,22,43,45,42
785,6/10/2022,6,8,19,20,47,53,7
786,8/10/2022,11,17,23,34,41,51,40
787,11/10/2022,11,26,34,40,46,52,1
788,13/10/2022,12,13,43,48,51,52,15
789,15/10/2022,8,15,16,39,45,51,23
790,18/10/2022,6,30,36,39,44,46,49
791,20/10/2022,15,21,27,34,37,53,29
792,22/10/2022,17,19,35,42,51,52,34
793,25/10/2022,8,18,20,22,42,46,1
794,27/10/2022,1,7,10,17,19,30,53
795,29/10/2022,1,3,10,13,15,20,32
796,1/11/2022,3,9,20,23,31,54,55
797,3/11/2022,8,13,24,28,29,33,49
798,05/11/2022,10,19,22,25,47,53,52
799,08/11/2022,12,27,33,44,48,50,18
800,10/11/2022,8,11,14,27,38,45,21
801,12/11/2022,8,18,23,30,35,42,43
802,15/11/2022,4,20,26,36,47,51,33
803,17/11/2022,1,19,25,27,38,42,54
804,19/11/2022,3,15,22,39,46,48,43
805,22/11/2022,3,9,21,22,26,35,15
806,24/11/2022,4,6,18,27,52,53,10
807,26/11/2022,8,23,24,48,49,52,1
808,29/11/2022,2,13,16,18,41,42,19
809,01/12/2022,11,14,29,31,52,54,7
810,03/12/2022,16,17,27,48,52,53,24
811,06/12/2022,1,11,25,44,45,46,35
812,08/12/2022,6,30,36,41,49,55,20
813,10/12/2022,2,12,13,18,33,44,31
814,13/12/2022,10,22,31,37,41,52,20
815,15/12/2022,2,25,38,50,51,55,21
816,17/12/2022,1,2,29,34,41,42,9
817,20/12/2022,2,6,9,20,31,35,42
818,22/12/2022,14,26,35,43,45,48,3
819,24/12/2022,5,19,22,23,30,44,52
820,27/12/2022,11,12,13,14,23,55,27
821,29/12/2022,6,8,33,37,38,51,48
822,31/12/2022,10,15,36,42,45,52,20
823,03/01/2023,9,13,24,43,47,48,18
824,05/01/2023,5,12,34,37,47,49,28
825,07/01/2023,3,4,9,15,33,54,16
826,10/01/2023,5,12,14,19,46,51,36
827,12/01/2023,5,14,37,45,47,55,25
828,14/01/2023,5,17,24,30,43,53,26
829,17/01/2023,1,9,20,36,44,50,40
830,19/01/2023,3,21,32,33,38,52,30
831,24/01/2023,3,5,10,12,29,30,9
832,26/01/2023,8,15,18,20,33,41,14
833,28/01/2023,9,22,23,29,38,47,33
834,31/01/2023,10,11,31,32,38,52,5
835,02/02/2023,3,10,23,29,34,53,11
836,04/02/2023,2,6,8,27,41,46,20
837,07/02/2023,6,27,29,32,39,52,9
838,09/02/2023,1,10,29,30,49,50,9
839,11/02/2023,4,13,45,48,52,54,5
840,14/02/2023,1,9,33,37,43,45,23
841,16/02/2023,1,5,7,8,20,22,33
842,18/02/2023,11,23,26,29,43,50,5
843,21/02/2023,4,12,15,21,30,44,5
844,23/02/2023,12,16,29,31,39,48,40
845,25/02/2023,1,2,14,21,38,51,50
846,28/02/2023,2,13,14,30,43,55,22
847,02/03/2023,1,3,23,24,43,48,31
848,04/03/2023,9,13,23,36,38,54,21
849,07/03/2023,8,22,25,27,39,50,28
850,09/03/2023,12,22,28,34,53,54,40
851,11/03/2023,13,23,25,30,35,44,8
852,14/03/2023,14,15,18,20,27,35,31
853,16/03/2023,6,23,34,48,50,55,2
854,18/03/2023,18,24,32,33,51,53,36
855,21/03/2023,7,17,31,43,45,49,52
856,23/03/2023,4,7,22,33,40,49,39
857,25/03/2023,17,18,28,40,49,54,16
858,28/03/2023,6,21,24,41,50,53,13
859,30/03/2023,6,11,14,21,30,32,22
860,01/04/2023,12,34,39,44,49,55,14
861,04/04/2023,13,28,41,42,47,51,9
862,06/04/2023,7,10,12,33,52,54,16
863,08/04/2023,17,33,36,46,50,52,40
864,11/04/2023,10,14,16,18,37,49,54
865,13/04/2023,22,26,28,37,39,48,15
866,15/04/2023,1,34,35,36,42,43,5
867,18/04/2023,17,18,30,40,51,55,50
868,20/04/2023,7,11,32,35,42,51,46
869,22/04/2023,9,18,23,24,48,52,10
870,25/04/2023,6,10,19,23,25,28,45
871,27/04/2023,8,28,38,39,41,45,54
872,29/04/2023,2,9,12,24,41,53,35
873,02/05/2023,4,11,18,25,33,45,21
874,04/05/2023,13,30,32,35,45,52,29
875,06/05/2023,1,11,22,28,34,42,10
876,09/05/2023,7,9,13,22,44,47,39
877,11/05/2023,1,3,19,33,34,51,17
878,13/05/2023,22,24,35,43,45,54,50
879,16/05/2023,19,24,30,34,40,44,51
880,18/05/2023,13,14,21,23,30,41,49
881,20/05/2023,1,14,21,36,48,53,44
882,23/05/2023,26,27,35,36,47,54,40
883,25/05/2023,15,16,19,31,33,46,7
884,27/05/2023,4,6,8,18,39,43,28
885,30/05/2023,1,14,24,28,40,46,34
886,01/06/2023,3,18,40,41,46,47,36
887,03/06/2023,23,28,29,36,38,41,7
888,06/06/2023,1,14,23,27,44,50,43
889,08/06/2023,3,36,38,43,51,53,2
890,10/06/2023,10,17,27,32,35,41,54
891,13/06/2023,4,14,18,27,47,50,33
892,15/06/2023,10,11,25,39,46,55,40
893,17/06/2023,7,13,23,34,38,40,55
894,20/06/2023,7,23,26,31,35,53,32
895,22/06/2023,2,11,14,35,43,51,55
896,24/06/2023,8,9,16,20,50,53,3
897,27/06/2023,2,12,15,16,27,28,47
898,29/06/2023,1,11,12,28,46,54,40
899,01/07/2023,13,33,36,38,45,50,25
900,04/07/2023,4,13,14,23,33,50,41
901,06/07/2023,7,12,29,39,46,55,1
902,08/07/2023,8,11,23,43,44,48,41
903,11/07/2023,24,40,44,46,47,49,5
904,13/07/2023,3,4,30,34,36,49,8
905,15/07/2023,2,16,31,37,38,48,36
906,18/07/2023,10,11,19,28,42,47,16
907,20/07/2023,5,34,36,38,47,50,26
908,22/07/2023,9,15,23,25,27,34,41
909,25/07/2023,12,23,42,44,51,52,3
910,27/07/2023,3,11,13,31,33,45,27
911,29/07/2023,16,23,25,26,29,40,32
912,01/08/2023,4,18,22,25,33,48,2
913,03/08/2023,3,12,22,25,37,39,7
914,05/08/2023,22,34,40,47,49,51,44
915,08/08/2023,5,6,19,20,40,45,47
916,10/08/2023,4,14,31,42,47,49,43
917,12/08/2023,13,24,39,43,45,52,8
918,15/08/2023,5,12,25,39,40,53,52
919,17/08/2023,1,5,25,32,51,52,54
920,19/08/2023,7,9,13,22,27,42,23
921,22/08/2023,2,3,6,34,35,36,31
922,24/08/2023,1,10,20,41,42,50,39
923,26/08/2023,5,8,24,38,50,51,47
924,29/08/2023,1,8,20,25,35,53,54
925,31/08/2023,23,33,37,43,45,46,29
926,02/09/2023,12,15,32,44,46,51,48
927,05/09/2023,2,6,19,29,34,48,39
928,07/09/2023,1,4,36,42,45,54,32
929,09/09/2023,13,20,32,37,43,49,40
930,12/09/2023,26,31,32,39,45,55,28
931,14/09/2023,6,10,20,22,50,52,34
932,16/09/2023,25,27,42,51,54,55,45
933,19/09/2023,17,29,35,40,51,52,23
934,21/09/2023,16,26,33,34,41,43,53
935,23/09/2023,20,27,36,43,45,47,35
936,26/09/2023,14,20,24,27,41,44,23
937,28/09/2023,4,23,36,45,47,50,22
938,30/09/2023,3,13,19,30,38,44,51
939,03/10/2023,3,15,27,29,37,48,55
940,05/10/2023,1,21,33,46,47,53,9
941,07/10/2023,4,13,36,40,43,52,34
942,10/10/2023,6,23,26,37,44,46,33
943,12/10/2023,5,8,9,20,36,50,35
944,14/10/2023,8,23,30,34,38,47,10
945,17/10/2023,13,22,33,41,46,47,9
946,19/10/2023,1,23,29,37,51,55,54
947,21/10/2023,11,16,24,34,47,52,15
948,24/10/2023,12,20,26,33,40,44,24
949,26/10/2023,14,22,32,37,43,48,42
950,28/10/2023,11,14,25,44,46,47,10
951,31/10/2023,10,16,17,28,37,42,43
952,02/11/2023,9,15,17,21,26,36,13
953,04/11/2023,14,35,37,47,48,50,43
954,07/11/2023,12,18,20,28,35,52,25
955,09/11/2023,8,17,24,34,39,48,44
956,11/11/2023,2,3,4,19,41,42,23
957,14/11/2023,4,9,12,15,22,38,40
958,16/11/2023,3,5,10,18,44,49,28
959,18/11/2023,1,7,10,14,28,29,2
960,21/11/2023,3,7,16,37,39,51,9
961,23/11/2023,4,6,26,33,52,55,15
962,25/11/2023,7,9,10,17,25,53,49
963,28/11/2023,10,24,47,48,52,55,28
964,30/11/2023,9,13,21,28,50,54,51
965,02/12/2023,1,10,20,37,48,51,54
966,05/12/2023,2,4,19,32,35,39,49
967,07/12/2023,9,13,28,33,50,53,47
968,09/12/2023,6,9,26,27,34,47,41
969,12/12/2023,6,7,16,21,34,50,31
970,14/12/2023,1,12,23,43,48,52,30
971,16/12/2023,13,15,21,26,34,35,45
972,19/12/2023,11,14,15,24,34,53,18
973,21/12/2023,9,31,39,41,47,48,3
974,23/12/2023,22,32,39,46,48,49,43
975,26/12/2023,10,14,17,27,29,40,25
976,28/12/2023,20,28,30,40,45,52,32
977,30/12/2023,9,17,29,32,38,52,2
978,02/01/2024,2,5,18,31,37,45,20
979,04/01/2024,7,34,37,43,52,54,28
980,06/01/2024,15,17,21,24,34,46,11
981,09/01/2024,16,32,45,50,52,53,54
982,11/01/2024,2,23,32,44,51,52,28
983,13/01/2024,1,5,7,23,35,42,21
984,16/01/2024,9,14,18,20,27,43,42
985,18/01/2024,12,20,33,38,40,52,35
986,20/01/2024,6,25,29,34,49,54,38
987,23/01/2024,13,27,32,48,49,51,23
988,25/01/2024,13,17,35,38,42,48,7
989,27/01/2024,6,12,38,41,46,55,13
990,30/01/2024,3,10,13,40,49,52,9
991,01/02/2024,2,7,10,22,32,40,39
992,03/02/2024,4,6,7,13,18,26,49
993,06/02/2024,8,19,27,34,46,51,24
994,08/02/2024,22,31,35,36,38,42,11
995,13/02/2024,8,17,22,31,34,49,18
996,15/02/2024,3,7,8,18,21,26,19
997,17/02/2024,8,12,17,27,38,55,47
998,20/02/2024,34,46,50,51,52,55,5
999,22/02/2024,8,19,24,31,35,55,1
1000,24/02/2024,1,3,22,27,38,40,26
1001,27/02/2024,1,4,6,8,24,35,53
1002,29/02/2024,4,11,20,38,52,53,33
1003,02/03/2024,1,19,21,31,50,55,37
1004,05/03/2024,12,19,21,23,28,54,31
1005,07/03/2024,13,20,33,47,53,54,19
1006,09/03/2024,11,13,22,36,46,49,37
1007,12/03/2024,11,14,18,20,22,43,16
1008,14/03/2024,21,25,26,29,41,51,39
1009,16/03/2024,8,36,42,43,44,55,54
1010,19/03/2024,6,25,39,45,46,55,26
1011,21/03/2024,12,13,41,48,49,53,43
1012,23/03/2024,3,10,13,30,40,52,4
1013,26/03/2024,1,8,13,16,38,44,47
1014,28/03/2024,1,7,18,26,38,49,21
1015,30/03/2024,14,17,27,38,54,55,23
1016,02/04/2024,1,12,18,20,51,52,37
1017,04/04/2024,3,8,12,25,47,48,15
1018,06/04/2024,9,13,20,30,39,54,23
1019,09/04/2024,4,12,27,44,46,51,22
1020,11/04/2024,3,06,15,25,33,43,55
1021,13/04/2024,29,36,37,38,40,42,46
1022,16/04/2024,3,05,32,40,46,50,37
1023,18/04/2024,1,21,23,33,43,54,28
1024,20/04/2024,2,6,35,43,45,47,14
1025,23/04/2024,1,34,39,40,49,53,9
1026,25/04/2024,13,19,27,38,41,54,46
1027,27/04/2024,7,12,38,43,48,55,8
1028,30/04/2024,13,16,26,46,49,54,8
1029,2/05/2024,30,32,33,36,42,48,18
1030,4/05/2024,5,27,35,45,49,55,18
1031,7/05/2024,21,26,35,41,44,52,13
1032,9/05/2024,3,16,21,36,37,40,31
1033,11/05/2024,19,23,25,43,46,54,42
1034,14/05/2024,5,17,36,40,46,50,1
1035,16/05/2024,20,25,27,39,45,55,44
1036,18/05/2024,12,18,20,25,27,52,44
1037,21/05/2024,1,2,14,32,33,41,4
1038,23/05/2024,8,12,42,47,51,52,36
1039,25/05/2024,15,22,38,39,43,53,20
1040,28/05/2024,1,25,29,37,40,54,50
1041,30/05/2024,4,7,8,12,23,31,45
1042,1/06/2024,6,24,30,31,47,49,1
1043,4/06/2024,1,2,7,10,13,19,24
1044,6/06/2024,18,26,38,39,47,51,55
1045,8/06/2024,13,16,32,33,35,43,42
1046,11/06/2024,13,16,21,30,32,39,53
1047,13/06/2024,8,39,45,47,49,51,16
1048,15/06/2024,5,10,14,20,26,51,36
1049,18/06/2024,20,23,27,36,38,44,52
1050,20/06/2024,1,10,29,34,43,55,49
1051,22/06/2024,17,25,31,35,41,42,36
1052,25/06/2024,1,5,9,13,18,27,8
1053,27/06/2024,7,21,22,41,43,46,32
1054,29/06/2024,11,15,32,34,46,48,47
1055,2/07/2024,7,8,50,52,53,54,2
1056,4/07/2024,10,19,20,29,34,41,8
1057,06/07/2024,8,10,12,22,25,55,52
1058,09/07/2024,6,8,9,28,33,53,10
1059,11/07/2024,1,2,11,21,22,23,26
1060,13/07/2024,2,12,13,33,44,52,34
1061,16/07/2024,20,31,34,36,47,52,2
1062,18/07/2024,10,13,28,35,40,42,2
1063,20/07/2024,12,18,32,40,51,53,28
1064,23/07/2024,34,39,40,42,54,55,30
1065,25/07/2024,12,17,21,25,33,40,39
1066,27/07/2024,18,23,25,37,39,40,35
1067,30/07/2024,2,6,22,23,38,51,32
1068,01/08/2024,9,17,21,48,53,55,29
1069,03/08/2024,7,20,34,36,41,46,16
1070,06/08/2024,22,34,44,46,54,55,14
1071,08/08/2024,01,07,42,43,48,51,29
1072,10/08/2024,10,23,32,37,48,55,14
1073,13/08/2024,9,26,40,44,45,50,27
1074,15/08/2024,8,16,20,30,34,43,46
1075,17/08/2024,4,28,35,38,39,45,5
1076,20/08/2024,5,24,26,27,29,54,6
1077,22/08/2024,11,18,20,32,41,46,33
1078,24/08/2024,2,17,20,21,22,23,38
1079,27/08/2024,5,6,29,31,37,48,2
1080,29/08/2024,8,11,21,29,38,55,12
1081,31/08/2024,24,33,38,40,42,51,28
1082,03/09/2024,8,10,11,14,38,48,41
1083,05/09/2024,15,20,23,29,34,46,1
1084,07/09/2024,5,11,20,39,46,53,37
1085,10/09/2024,15,23,37,38,45,49,30
1086,12/09/2024,3,8,31,36,39,47,38
1087,14/09/2024,2,12,25,32,51,54,34
1088,17/09/2024,14,32,34,41,47,54,48
1089,19/09/2024,4,9,22,24,45,54,48
1090,21/09/2024,3,8,9,22,26,55,11
1091,24/09/2024,1,6,11,17,24,31,43
1092,26/09/2024,3,18,29,39,41,49,46
1093,28/09/2024,2,11,13,32,41,48,15
1094,01/10/2024,3,18,22,41,43,44,12
1095,03/10/2024,18,21,34,40,42,53,25
1096,05/10/2024,2,10,17,27,50,52,18
1097,08/10/2024,3,7,14,17,48,50,40
1098,10/10/2024,4,5,6,29,32,44,53
1099,12/10/2024,29,34,35,38,50,51,37
1100,15/10/2024,4,25,41,42,46,52,33
1101,17/10/2024,11,14,15,26,38,41,25
1102,19/10/2024,9,22,31,39,43,51,19
1103,22/10/2024,15,21,23,26,31,43,35
1104,24/10/2024,5,17,31,39,46,53,3
1105,26/10/2024,5,19,27,29,42,47,40
1106,29/10/2024,14,17,19,28,47,51,55
1107,31/10/2024,05,16,20,29,30,31,39
1108,02/11/2024,02,09,19,20,34,54,26
1109,05/11/2024,09,31,36,46,49,54,07
1110,07/11/2024,6,9,33,39,50,51,43
1111,09/11/2024,11,14,24,26,34,51,40
1112,12/11/2024,1,21,29,35,41,45,20
1113,14/11/2024,12,25,37,40,49,52,31
1114,16/11/2024,16,22,33,37,39,51,54
1115,19/11/2024,6,10,17,34,41,48,31
1116,21/11/2024,15,22,31,40,42,51,26
1117,23/11/2024,4,12,25,39,48,51,45
1118,26/11/2024,8,11,16,32,40,43,12
1119,28/11/2024,1,16,24,28,38,53,09
1120,30/11/2024,1,20,24,26,38,41,36
1121,03/12/2024,10,19,33,39,47,54,16
1122,05/12/2024,16,21,29,41,42,47,9
1123,07/12/2024,16,17,22,24,29,37,54
1124,10/12/2024,11,15,26,45,52,55,36
1125,12/12/2024,1,9,12,18,37,44,11
1126,14/12/2024,3,10,19,20,21,24,07
1127,17/12/2024,2,14,27,30,53,54,16
1128,19/12/2024,13,16,32,39,49,51,11
1129,21/12/2024,4,16,29,30,35,51,48
1130,24/12/2024,17,20,27,32,44,51,33
1131,26/12/2024,6,18,33,38,41,48,16
1132,28/12/2024,6,19,36,42,53,55,39
1133,31/12/2024,8,13,29,36,42,43,28
1134,02/01/2025,4,10,18,22,41,45,50
1135,04/01/2025,4,10,30,36,40,53,51
1136,07/01/2025,4,5,09,16,22,39,30
1137,09/01/2025,18,21,31,39,50,53,13
1138,11/01/2025,10,25,26,29,37,46,14
1139,14/01/2025,3,11,12,24,33,40,46
1140,16/01/2025,8,16,34,37,47,50,23
1141,18/01/2025,1,3,26,31,37,41,51
1142,21/01/2025,11,18,22,28,51,52,53
1143,23/01/2025,11,18,22,49,50,51,37
1144,25/01/2025,14,21,40,42,48,51,19
1145,30/01/2025,5,8,24,28,34,52,39
1146,01/02/2025,1,20,34,38,45,47,49
1147,04/02/2025,7,17,29,51,52,55,41
1148,06/02/2025,1,11,31,43,48,54,19
1149,08/02/2025,11,22,28,44,48,49,23
1150,11/02/2025,1,9,18,21,35,40,44
1151,13/02/2025,2,8,23,26,42,47,7
1152,15/02/2025,22,37,38,47,51,55,31
1153,18/02/2025,12,13,30,38,40,47,42
1154,20/02/2025,13,17,20,27,36,54,47
1155,22/02/2025,1,2,7,22,23,46,50
1156,25/02/2025,1,7,11,24,29,30,48
1157,27/02/2025,5,9,21,31,43,53,11
1158,01/03/2025,15,17,34,37,39,45,41
1159,04/03/2025,5,14,27,43,45,53,47
1160,06/03/2025,5,10,21,26,43,51,15
1161,08/03/2025,10,38,41,43,45,48,8
1162,11/03/2025,1,16,18,30,31,44,34
1163,13/03/2025,7,13,21,43,52,53,17
1164,15/03/2025,1,34,39,40,42,50,25
1165,18/03/2025,2,8,29,30,50,55,27
1166,20/03/2025,11,13,24,28,36,41,37
1167,22/03/2025,2,23,42,50,52,54,44
1168,25/03/2025,14,23,29,30,35,40,17
1169,27/03/2025,13,25,32,36,41,53,29
1170,29/03/2025,14,19,21,24,26,48,39
1171,01/04/2025,14,15,29,33,39,47,4
1172,03/04/2025,24,26,34,42,50,51,30
1173,05/04/2025,13,23,29,32,41,42,9
1174,08/04/2025,3,7,34,41,43,53,31
1175,10/04/2025,10,13,36,37,40,43,41
1176,12/04/2025,3,14,19,37,42,55,23
1177,15/04/2025,8,23,24,27,42,49,20
1178,17/04/2025,1,17,20,38,41,52,14
1179,19/04/2025,5,11,15,32,42,49,43
1180,22/04/2025,10,25,37,40,41,48,32
1181,24/04/2025,1,2,15,39,40,47,24
1182,26/04/2025,3,15,16,31,48,52,21
1183,29/04/2025,14,15,18,23,28,33,29
1184,01/05/2025,3,17,19,41,45,50,43
1185,03/05/2025,15,19,21,26,42,47,38
1186,06/05/2025,12,16,25,28,30,39,5
1187,08/05/2025,8,14,29,37,39,50,21
1188,10/05/2025,7,16,19,28,34,51,15
1189,13/05/2025,3,7,24,39,54,55,42
1190,15/05/2025,6,9,13,44,49,54,47
1191,17/05/2025,2,7,26,29,41,50,43
1192,20/05/2025,19,27,44,45,47,52,15
1193,22/05/2025,3,9,14,41,47,55,22
1194,24/05/2025,19,20,27,30,45,55,15
1195,27/05/2025,4,12,18,19,44,48,42
1196,29/05/2025,9,37,42,45,46,50,14
1197,31/05/2025,6,24,41,45,49,55,8
1198,03/06/2025,2,11,14,16,27,38,51
1199,05/06/2025,14,21,33,37,46,49,34
1200,07/06/2025,12,17,21,46,48,52,45
1201,10/06/2025,3,6,21,29,40,41,37
